#group,false,false,true,true,false,false,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string
#default,last,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:17.930035834Z,0,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:18.508647001Z,0,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:19.520075709Z,0,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:20.533751418Z,0,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:21.512277501Z,0,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:22.510690668Z,0,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:23.533450918Z,0,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:24.517997293Z,707,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:25.547133084Z,644,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:26.504943126Z,577,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:27.469350001Z,547,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:28.486506084Z,530,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:29.486319001Z,542,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:30.488627251Z,517,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:31.499284751Z,519,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:32.497745543Z,519,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:33.479989168Z,538,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:34.483259751Z,534,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:35.597337209Z,532,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:36.485156709Z,531,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:37.510387251Z,535,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:38.495312876Z,530,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:39.528209543Z,509,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:40.519646084Z,505,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:41.535577376Z,501,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:42.558941709Z,513,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:43.518433126Z,513,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:44.555112043Z,555,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:45.554507584Z,544,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:46.569378418Z,494,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:47.592564668Z,508,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:48.555184209Z,510,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:49.572658918Z,520,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:50.549739001Z,542,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:51.567203709Z,526,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:52.576718168Z,531,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:53.574302668Z,507,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:54.574591584Z,540,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:55.583769668Z,525,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:56.586370793Z,517,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:57.591050126Z,514,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:58.580507751Z,420,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:36:59.597140668Z,575,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:00.586900918Z,561,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:01.596995084Z,528,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:02.591051334Z,611,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:03.580121876Z,580,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:04.642864834Z,633,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:05.630220751Z,527,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:06.581371376Z,524,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:07.645661834Z,506,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:09.294406501Z,507,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:09.578491459Z,505,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:11.329742918Z,523,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:11.588961876Z,531,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:12.644746793Z,538,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:13.612158334Z,654,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:14.625216001Z,672,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:16.439975751Z,675,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:16.615246001Z,669,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:17.792506501Z,662,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:18.688281043Z,616,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:21.550652918Z,570,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:24.190220168Z,543,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:25.965282668Z,516,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:26.085083084Z,489,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:28.033307418Z,462,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:32.210384793Z,435,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:36.817467126Z,408,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:37.709896751Z,381,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:38.717660584Z,353,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:39.721501001Z,325,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:40.807317543Z,297,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:43.041846626Z,269,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:43.168528876Z,241,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:43.889174043Z,365,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:44.745746751Z,347,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:46.082607584Z,339,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:49.249710751Z,379,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:49.363784209Z,438,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:49.490627918Z,431,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:49.716838376Z,419,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:50.748310793Z,415,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:52.958676584Z,414,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:53.086692668Z,413,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:53.732483084Z,420,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:56.746502293Z,411,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:56.860656668Z,412,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:56.987558376Z,412,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:57.975037168Z,413,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:58.792710626Z,406,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:37:59.771870376Z,407,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:02.077203668Z,408,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:02.204012459Z,415,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:03.713261834Z,414,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:03.840030584Z,413,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:04.782587834Z,413,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:06.163324168Z,413,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:06.779725251Z,420,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:08.248651209Z,418,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:09.347377876Z,410,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:10.213327709Z,412,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:11.085997168Z,434,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:11.971047751Z,385,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:19.496873043Z,370,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:21.273955126Z,355,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:21.408408043Z,340,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:23.307962501Z,325,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:23.439062501Z,310,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:25.251850376Z,507,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:25.414659209Z,466,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:27.281475168Z,451,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:50.937430668Z,460,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:51.066693001Z,469,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:51.715130334Z,478,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:53.776338418Z,487,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:53.890448543Z,496,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:54.905887376Z,389,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:56.184624459Z,209,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:57.969310459Z,215,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:38:58.096043959Z,238,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:00.753270334Z,253,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:00.867362626Z,259,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:00.994352709Z,255,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:03.295264459Z,375,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:03.422194209Z,254,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:03.644209376Z,248,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:04.601682876Z,257,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:06.309689293Z,260,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:07.426986084Z,258,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:07.658900209Z,263,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:09.027507834Z,263,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:15.007680126Z,262,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:15.134614459Z,262,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:15.261829084Z,262,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:15.376143918Z,258,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:15.503076751Z,259,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:15.629961084Z,260,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:18.186952793Z,264,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:18.313796668Z,263,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:18.428505084Z,262,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:18.608653084Z,262,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:19.640796501Z,262,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:21.287677751Z,262,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:21.639234168Z,262,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:24.048086751Z,262,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:24.174983626Z,262,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:26.389405126Z,262,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:26.516343876Z,262,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:26.643242626Z,262,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:27.947133168Z,262,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:28.689688834Z,262,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:29.841083251Z,262,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:31.334069668Z,262,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:33.869788709Z,262,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:33.997592959Z,258,x,positionData
,,0,2023-08-08T05:40:35.891614Z,2023-08-08T06:40:35.891614Z,2023-08-08T06:39:34.113020084Z,298,x,positionData
